[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:35:03.788223 12074 mlf_motion_refiner.cc:77] []Track_id 147, keep motion because of extraodinary acceleration.
I0405 17:35:03.788573 12074 mlf_motion_refiner.cc:88] []Track_id 150, set velocity to zero because of noise claping.
I0405 17:35:03.788950 12074 mlf_motion_refiner.cc:88] []Track_id 151, set velocity to zero because of noise claping.
I0405 17:35:03.797515 12074 mlf_motion_refiner.cc:88] []Track_id 156, set velocity to zero because of noise claping.
I0405 17:35:03.797719 12074 mlf_motion_refiner.cc:77] []Track_id 159, keep motion because of extraodinary acceleration.
I0405 17:35:03.798329 12074 mlf_motion_refiner.cc:77] []Track_id 160, keep motion because of extraodinary acceleration.
I0405 17:35:03.798566 12074 mlf_motion_refiner.cc:77] []Track_id 161, keep motion because of extraodinary acceleration.
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173503.12074!I0405 17:35:03.798919 12074 mlf_motion_refiner.cc:88] []Track_id 162, set velocity to zero because of noise claping.
I0405 17:35:03.799199 12074 mlf_motion_refiner.cc:77] []Track_id 165, keep motion because of extraodinary acceleration.
I0405 17:35:03.799369 12074 mlf_motion_refiner.cc:88] []Track_id 166, set velocity to zero because of noise claping.
I0405 17:35:03.806108 12074 mlf_engine.cc:210] []MlfEngine, num_predict: 41 num_objects: 175
I0405 17:35:03.806320 12074 mlf_engine.cc:232] []MlfEngine: foreground remove stale tracks, from 175 to 165
I0405 17:35:03.806326 12074 mlf_engine.cc:232] []MlfEngine: background remove stale tracks, from 0 to 0
I0405 17:35:03.806329 12074 mlf_engine.cc:112] []MlfEngine publish objects: 134 sensor_name: velodyne64 at timestamp: 1.51381e+09
I0405 17:35:03.806352 12074 timer.cc:41] [][DEBUG] TIMER _tracker elapsed_time: 328 ms
I0405 17:35:03.806357 12074 fused_classifier.cc:70] []Combined classifier, temporal fusion
[0;31mE0405 17:35:03.806509 12074 ccrf_type_fusion.cc:178] []Failed to fuse one short probs in sequence.
[m[0;31mE0405 17:35:03.806514 12074 fused_classifier.cc:94] []Failed to fuse types, so break.
[mI0405 17:35:03.806532 12074 timer.cc:41] [][DEBUG] TIMER _type_fusion elapsed_time: 0 ms
I0405 17:35:03.806535 12074 timer.cc:41] [][DEBUG] TIMER _apollo::perception::lidar::LidarObstacleTracking::Process elapsed_time: 328 ms
I0405 17:35:03.806537 12074 offline_lidar_obstacle_perception.cc:162] []OK TRACKING
I0405 17:35:03.806597 12074 offline_lidar_obstacle_perception.cc:212] []READY FOR WRITE
I0405 17:35:03.841332 12074 offline_lidar_obstacle_perception.cc:118] []***************** Frame 4 ******************
I0405 17:35:03.841348 12074 offline_lidar_obstacle_perception.cc:119] []./data/lidar_pose/1513807835.695354.pcd
I0405 17:35:03.863894 12074 offline_lidar_obstacle_perception.cc:129] []Read point cloud from ./data/lidar_pose/1513807835.695354.pcd with cloud size: 101761
I0405 17:35:03.863917 12074 offline_lidar_obstacle_perception.cc:133] []Pose file: ./data/lidar_pose//1513807835.695354.pose
I0405 17:35:03.863987 12074 offline_lidar_obstacle_perception.cc:140] [][timestamp]: 1513807835.6954
I0405 17:35:04.187041 12074 pointcloud_preprocessor.cc:160] []Preprocessor filter points: 101761 to 101761
I0405 17:35:04.187063 12074 timer.cc:41] [][DEBUG] TIMER _map_manager elapsed_time: 0 ms
I0405 17:35:04.197671 12074 ncut_segmentation.cc:206] []input point cloud: 101761 points
I0405 17:35:04.197705 12074 ncut_segmentation.cc:212] []remove roi and remove ground for ncut segmentation
I0405 17:35:04.197724 12093 ncut_segmentation.cc:91] []Fail to call roi filter, use origin cloud.
I0405 17:35:04.199956 12093 ncut_segmentation.cc:102] []lidar 2 world pose 0 0 0
I0405 17:35:04.199976 12093 spatio_temporal_ground_detector.cc:120] [][DEBUG] spatial temporal seg: use roi 0 num points 101761
I0405 17:35:04.209591 12093 spatio_temporal_ground_detector.cc:157] [][DEBUG] input of ground detector:101761
I0405 17:35:04.298866 12093 spatio_temporal_ground_detector.cc:183] []succeed to call ground detector with non ground points 21374
I0405 17:35:04.298960 12074 ncut_segmentation.cc:219] []remove ground
I0405 17:35:04.305271 12074 ncut_segmentation.cc:455] []before: component id: 36, label: unknown
I0405 17:35:04.305292 12074 ncut_segmentation.cc:460] []after: component id: 36, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173504.12074!I0405 17:35:04.305393 12074 ncut_segmentation.cc:455] []before: component id: 44, label: unknown
I0405 17:35:04.305440 12074 ncut_segmentation.cc:460] []after: component id: 44, label: unknown
I0405 17:35:04.305821 12074 ncut_segmentation.cc:455] []before: component id: 55, label: unknown
I0405 17:35:04.305840 12074 ncut_segmentation.cc:460] []after: component id: 55, label: unknown
I0405 17:35:04.305996 12074 ncut_segmentation.cc:455] []before: component id: 80, label: unknown
I0405 17:35:04.306012 12074 ncut_segmentation.cc:460] []after: component id: 80, label: unknown
I0405 17:35:04.306097 12074 ncut_segmentation.cc:455] []before: component id: 82, label: unknown
I0405 17:35:04.306110 12074 ncut_segmentation.cc:460] []after: component id: 82, label: unknown
I0405 17:35:04.307570 12074 ncut_segmentation.cc:455] []before: component id: 83, label: unknown
I0405 17:35:04.307595 12074 ncut_segmentation.cc:460] []after: component id: 83, label: unknown
I0405 17:35:04.307649 12074 ncut_segmentation.cc:455] []before: component id: 84, label: unknown
I0405 17:35:04.307667 12074 ncut_segmentation.cc:460] []after: component id: 84, label: unknown
I0405 17:35:04.307833 12074 ncut_segmentation.cc:455] []before: component id: 89, label: unknown
I0405 17:35:04.307850 12074 ncut_segmentation.cc:460] []after: component id: 89, label: unknown
I0405 17:35:04.307991 12074 ncut_segmentation.cc:455] []before: component id: 100, label: unknown
I0405 17:35:04.308007 12074 ncut_segmentation.cc:460] []after: component id: 100, label: unknown
I0405 17:35:04.308228 12074 ncut_segmentation.cc:455] []before: component id: 104, label: unknown
I0405 17:35:04.308244 12074 ncut_segmentation.cc:460] []after: component id: 104, label: unknown
I0405 17:35:04.308478 12074 ncut_segmentation.cc:455] []before: component id: 110, label: unknown
I0405 17:35:04.308495 12074 ncut_segmentation.cc:460] []after: component id: 110, label: unknown
I0405 17:35:04.308665 12074 ncut_segmentation.cc:455] []before: component id: 138, label: unknown
I0405 17:35:04.308679 12074 ncut_segmentation.cc:460] []after: component id: 138, label: unknown
I0405 17:35:04.308893 12074 ncut_segmentation.cc:455] []before: component id: 141, label: unknown
I0405 17:35:04.308909 12074 ncut_segmentation.cc:460] []after: component id: 141, label: unknown
I0405 17:35:04.309144 12074 ncut_segmentation.cc:455] []before: component id: 152, label: unknown
I0405 17:35:04.309159 12074 ncut_segmentation.cc:460] []after: component id: 152, label: unknown
I0405 17:35:04.309185 12074 ncut_segmentation.cc:455] []before: component id: 166, label: unknown
I0405 17:35:04.309196 12074 ncut_segmentation.cc:460] []after: component id: 166, label: unknown
I0405 17:35:04.309353 12074 ncut_segmentation.cc:455] []before: component id: 174, label: unknown
I0405 17:35:04.309370 12074 ncut_segmentation.cc:460] []after: component id: 174, label: unknown
I0405 17:35:04.309676 12074 ncut_segmentation.cc:455] []before: component id: 185, label: unknown
I0405 17:35:04.309693 12074 ncut_segmentation.cc:460] []after: component id: 185, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173504.12074!I0405 17:35:04.310025 12074 ncut_segmentation.cc:455] []before: component id: 191, label: unknown
I0405 17:35:04.310075 12074 ncut_segmentation.cc:460] []after: component id: 191, label: unknown
I0405 17:35:04.310233 12074 ncut_segmentation.cc:455] []before: component id: 193, label: unknown
I0405 17:35:04.310250 12074 ncut_segmentation.cc:460] []after: component id: 193, label: unknown
I0405 17:35:04.310273 12074 ncut_segmentation.cc:455] []before: component id: 201, label: unknown
I0405 17:35:04.310287 12074 ncut_segmentation.cc:460] []after: component id: 201, label: unknown
I0405 17:35:04.310441 12074 ncut_segmentation.cc:455] []before: component id: 207, label: unknown
I0405 17:35:04.310458 12074 ncut_segmentation.cc:460] []after: component id: 207, label: unknown
I0405 17:35:04.310485 12074 ncut_segmentation.cc:455] []before: component id: 208, label: unknown
I0405 17:35:04.310498 12074 ncut_segmentation.cc:460] []after: component id: 208, label: unknown
I0405 17:35:04.310902 12074 ncut_segmentation.cc:455] []before: component id: 223, label: unknown
I0405 17:35:04.310919 12074 ncut_segmentation.cc:460] []after: component id: 223, label: unknown
I0405 17:35:04.311480 12074 ncut_segmentation.cc:455] []before: component id: 228, label: unknown
I0405 17:35:04.311499 12074 ncut_segmentation.cc:460] []after: component id: 228, label: unknown
I0405 17:35:04.315243 12074 ncut_segmentation.cc:455] []before: component id: 232, label: unknown
I0405 17:35:04.315263 12074 ncut_segmentation.cc:460] []after: component id: 232, label: unknown
I0405 17:35:04.315436 12074 ncut_segmentation.cc:455] []before: component id: 240, label: unknown
I0405 17:35:04.315452 12074 ncut_segmentation.cc:460] []after: component id: 240, label: unknown
I0405 17:35:04.315881 12074 ncut_segmentation.cc:455] []before: component id: 257, label: unknown
I0405 17:35:04.315904 12074 ncut_segmentation.cc:460] []after: component id: 257, label: unknown
I0405 17:35:04.315941 12074 ncut_segmentation.cc:455] []before: component id: 261, label: unknown
I0405 17:35:04.315954 12074 ncut_segmentation.cc:460] []after: component id: 261, label: unknown
I0405 17:35:04.316033 12074 ncut_segmentation.cc:455] []before: component id: 264, label: unknown
I0405 17:35:04.316047 12074 ncut_segmentation.cc:460] []after: component id: 264, label: unknown
I0405 17:35:04.316298 12074 ncut_segmentation.cc:455] []before: component id: 293, label: unknown
I0405 17:35:04.316311 12074 ncut_segmentation.cc:460] []after: component id: 293, label: unknown
I0405 17:35:04.316474 12074 ncut_segmentation.cc:455] []before: component id: 297, label: unknown
I0405 17:35:04.316490 12074 ncut_segmentation.cc:460] []after: component id: 297, label: unknown
I0405 17:35:04.316653 12074 ncut_segmentation.cc:455] []before: component id: 305, label: unknown
I0405 17:35:04.316668 12074 ncut_segmentation.cc:460] []after: component id: 305, label: unknown
I0405 17:35:04.316876 12074 ncut_segmentation.cc:455] []before: component id: 307, label: unknown
I0405 17:35:04.316893 12074 ncut_segmentation.cc:460] []after: component id: 307, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173504.12074!I0405 17:35:04.316918 12074 ncut_segmentation.cc:455] []before: component id: 309, label: unknown
I0405 17:35:04.316957 12074 ncut_segmentation.cc:460] []after: component id: 309, label: unknown
I0405 17:35:04.317137 12074 ncut_segmentation.cc:455] []before: component id: 324, label: unknown
I0405 17:35:04.317153 12074 ncut_segmentation.cc:460] []after: component id: 324, label: unknown
I0405 17:35:04.318011 12074 ncut_segmentation.cc:455] []before: component id: 349, label: unknown
I0405 17:35:04.318029 12074 ncut_segmentation.cc:460] []after: component id: 349, label: unknown
I0405 17:35:04.318075 12074 ncut_segmentation.cc:455] []before: component id: 350, label: unknown
I0405 17:35:04.318089 12074 ncut_segmentation.cc:460] []after: component id: 350, label: unknown
I0405 17:35:04.318401 12074 ncut_segmentation.cc:455] []before: component id: 363, label: unknown
I0405 17:35:04.318418 12074 ncut_segmentation.cc:460] []after: component id: 363, label: unknown
I0405 17:35:04.318629 12074 ncut_segmentation.cc:455] []before: component id: 380, label: unknown
I0405 17:35:04.318645 12074 ncut_segmentation.cc:460] []after: component id: 380, label: unknown
I0405 17:35:04.318837 12074 ncut_segmentation.cc:455] []before: component id: 384, label: unknown
I0405 17:35:04.318855 12074 ncut_segmentation.cc:460] []after: component id: 384, label: unknown
I0405 17:35:04.319464 12074 ncut_segmentation.cc:455] []before: component id: 391, label: unknown
I0405 17:35:04.319481 12074 ncut_segmentation.cc:460] []after: component id: 391, label: unknown
I0405 17:35:04.319662 12074 ncut_segmentation.cc:455] []before: component id: 404, label: unknown
I0405 17:35:04.319679 12074 ncut_segmentation.cc:460] []after: component id: 404, label: unknown
I0405 17:35:04.319754 12074 ncut_segmentation.cc:455] []before: component id: 408, label: unknown
I0405 17:35:04.319768 12074 ncut_segmentation.cc:460] []after: component id: 408, label: unknown
I0405 17:35:04.319989 12074 ncut_segmentation.cc:455] []before: component id: 432, label: unknown
I0405 17:35:04.320005 12074 ncut_segmentation.cc:460] []after: component id: 432, label: unknown
I0405 17:35:04.320087 12074 ncut_segmentation.cc:455] []before: component id: 435, label: unknown
I0405 17:35:04.320101 12074 ncut_segmentation.cc:460] []after: component id: 435, label: unknown
I0405 17:35:04.320356 12074 ncut_segmentation.cc:455] []before: component id: 440, label: unknown
I0405 17:35:04.320372 12074 ncut_segmentation.cc:460] []after: component id: 440, label: unknown
I0405 17:35:04.320641 12074 ncut_segmentation.cc:455] []before: component id: 441, label: unknown
I0405 17:35:04.320657 12074 ncut_segmentation.cc:460] []after: component id: 441, label: unknown
I0405 17:35:04.321705 12074 ncut_segmentation.cc:455] []before: component id: 457, label: unknown
I0405 17:35:04.321723 12074 ncut_segmentation.cc:460] []after: component id: 457, label: unknown
I0405 17:35:04.321753 12074 ncut_segmentation.cc:455] []before: component id: 458, label: unknown
I0405 17:35:04.321766 12074 ncut_segmentation.cc:460] []after: component id: 458, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173504.12074!I0405 17:35:04.321791 12074 ncut_segmentation.cc:455] []before: component id: 459, label: unknown
I0405 17:35:04.321827 12074 ncut_segmentation.cc:460] []after: component id: 459, label: unknown
I0405 17:35:04.321839 12074 ncut_segmentation.cc:465] []classification done
I0405 17:35:04.322387 12074 ncut_segmentation.cc:476] []obstacle_filter: filter unknown out, obstacle_components.size = 0, remaining_pids.size = 21374
I0405 17:35:04.346470 12074 ncut_segmentation.cc:455] []before: component id: 184, label: unknown
I0405 17:35:04.346519 12074 ncut_segmentation.cc:460] []after: component id: 184, label: unknown
I0405 17:35:04.346796 12074 ncut_segmentation.cc:455] []before: component id: 439, label: unknown
I0405 17:35:04.346815 12074 ncut_segmentation.cc:460] []after: component id: 439, label: unknown
I0405 17:35:04.346906 12074 ncut_segmentation.cc:455] []before: component id: 605, label: unknown
I0405 17:35:04.346920 12074 ncut_segmentation.cc:460] []after: component id: 605, label: unknown
I0405 17:35:04.346974 12074 ncut_segmentation.cc:455] []before: component id: 616, label: unknown
I0405 17:35:04.346989 12074 ncut_segmentation.cc:460] []after: component id: 616, label: unknown
I0405 17:35:04.347059 12074 ncut_segmentation.cc:455] []before: component id: 624, label: unknown
I0405 17:35:04.347072 12074 ncut_segmentation.cc:460] []after: component id: 624, label: unknown
I0405 17:35:04.347113 12074 ncut_segmentation.cc:455] []before: component id: 625, label: unknown
I0405 17:35:04.347126 12074 ncut_segmentation.cc:460] []after: component id: 625, label: unknown
I0405 17:35:04.347198 12074 ncut_segmentation.cc:455] []before: component id: 626, label: unknown
I0405 17:35:04.347211 12074 ncut_segmentation.cc:460] []after: component id: 626, label: unknown
I0405 17:35:04.347378 12074 ncut_segmentation.cc:455] []before: component id: 670, label: unknown
I0405 17:35:04.347395 12074 ncut_segmentation.cc:460] []after: component id: 670, label: unknown
I0405 17:35:04.347585 12074 ncut_segmentation.cc:455] []before: component id: 701, label: unknown
I0405 17:35:04.347602 12074 ncut_segmentation.cc:460] []after: component id: 701, label: unknown
I0405 17:35:04.347810 12074 ncut_segmentation.cc:455] []before: component id: 715, label: unknown
I0405 17:35:04.347826 12074 ncut_segmentation.cc:460] []after: component id: 715, label: unknown
I0405 17:35:04.348069 12074 ncut_segmentation.cc:455] []before: component id: 724, label: unknown
I0405 17:35:04.348085 12074 ncut_segmentation.cc:460] []after: component id: 724, label: unknown
I0405 17:35:04.348289 12074 ncut_segmentation.cc:455] []before: component id: 756, label: unknown
I0405 17:35:04.348305 12074 ncut_segmentation.cc:460] []after: component id: 756, label: unknown
I0405 17:35:04.348345 12074 ncut_segmentation.cc:455] []before: component id: 763, label: unknown
I0405 17:35:04.348358 12074 ncut_segmentation.cc:460] []after: component id: 763, label: unknown
I0405 17:35:04.348559 12074 ncut_segmentation.cc:455] []before: component id: 869, label: unknown
I0405 17:35:04.348575 12074 ncut_segmentation.cc:460] []after: component id: 869, label: unknown
